Station,Station_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,TIME,PM
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,2,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,23,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,13,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,5,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,15,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,3,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,3,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,7,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,9,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,20,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,17,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,16,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,17,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,15,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,22,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,20,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,23,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,20,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,17,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,9,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,14,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,21,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,14,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,5,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,9,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,6,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,6,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,21,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,15,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,13,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,12,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,19,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,9,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,3,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,3,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,6,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,18,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,14,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,4,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,10,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,2,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,3,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,9,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,5,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,7,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,10,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,23,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,2,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,4,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,21,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,13,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,21,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,7,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,21,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,21,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,21,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,3,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,8,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,2,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,15,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,4,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,2,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,2,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,11,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,5,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,20,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,11,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,18,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,15,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,13,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,13,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,13,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,21,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,7,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,20,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,17,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,21,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,17,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,19,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,11,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,1,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,2,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,10,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,9,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,20,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,4,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,10,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,16,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,8,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,21,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,20,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,11,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,10,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,13,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,19,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,23,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,16,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,17,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,17,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,6,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,2,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,16,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,10,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,15,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,17,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,3,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,2,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,13,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,16,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,18,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,4,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,23,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,7,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,11,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,4,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,19,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,2,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,8,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,9,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,8,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,6,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,0,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,16,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,9,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,12,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,17,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,7,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,23,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,16,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,11,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,4,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,19,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,19,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,3,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,19,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,12,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,2,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,2,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,11,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,21,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,10,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,23,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,20,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,1,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,13,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,8,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,9,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,8,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,18,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,10,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,2,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,21,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,9,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,5,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,20,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,18,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,13,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,23,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,16,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,9,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,0,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,19,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,12,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,10,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,6,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,9,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,8,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,18,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,0,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,19,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,15,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,21,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,10,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,11,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,9,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,2,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,8,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,6,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,1,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,22,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,22,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,4,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,13,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,15,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,20,0
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,5,2
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,2,1
PS 19,1,0.0103,0.1592,0.0986,0.4135,0.0372,0.0036,0.0176,0.1471,0.0877,0.004,0.021,0.0003,0.081381,23,1
